"Timestamp","Ik√§?","Sarja johon kirjaudun","Olen juossut viimeisen vuoden aikana","Viimeisen vuoden aikana teen v√§hint√§√§n puolituntia kest√§v√§√§ liikuntaa","Viimeisin Cooper-tulokseni (valitse l√§hin)","Olen treenannut","Useimmiten treenaan","Kovan treenin ohessa","Tavoitteenani on","Haaveissani olisi","Isoimmat esteet haaveilleni ovat kaiketi","Uusilla reiteill√§ seuraan","Olen k√§ynyt yhteislenkill√§","Yhteislenkki oli (jos osallistuit)","Minulle k√§tevi√§ treenipaikkoja olisivat","K√§yn treeneiss√§ yleens√§","Paras ajoitus olisi (kellonaika) - [puhelin vaakatasoon] [Maanantai]","Paras ajoitus olisi (kellonaika) - [puhelin vaakatasoon] [Tiistai]","Paras ajoitus olisi (kellonaika) - [puhelin vaakatasoon] [Keskiviikko]","Paras ajoitus olisi (kellonaika) - [puhelin vaakatasoon] [Torstai]","Paras ajoitus olisi (kellonaika) - [puhelin vaakatasoon] [Perjantai]","Paras ajoitus olisi (kellonaika) - [puhelin vaakatasoon] [Lauantai]","Paras ajoitus olisi (kellonaika) - [puhelin vaakatasoon] [Sunnuntai]","Treenim√§√§r√§n√§ minusta olisi optimaalinen","Treenin tehokkuus tulisi olla mielest√§ni","Treenimaaston tulisi sis√§lt√§√§","Treeneist√§ tulisi ilmoittaa","Korona on vaikuttanut","Parasta yhteistoimintaa on ollut","Harrastan my√∂s"
"2023/01/22 7:06:40 PM GMT+2","40-50","naiset","5km lenkin;10km lenkin;ultran","viidesti viikossa","","Peruskestävyyttä;Monipuolisesti eri lajeja","Yksin","Muistan juoda;Tankkaan energiaa","tutustua uusiin paikkoihin liikunnan keinoin;tutustua uusiin ihmisiin ja treenikavereihin;löytää mahdollisimman paljon polkuja;käydä läpi useita luonnon tarjoamia nähtävyyksiä","pidempi yhtenäinen juoksuvaellus;polku- tai vuorijuoksu ulkomailla","","merkattuja reittejä","Joo","ihan sopiva kaikin puolin ja mukava","Laajis;Touruvuori;Halssila;Kanavuori;Kuokkala;Keskusta;Sippulanniemi;Keljonkangas;Myllyjärvi;Mäyrämäki;Muurame;Vaajakoski","pyörällä;toisen kyydillä","","17-19;19-21","","17-19;19-21","17-19;19-21","10-12;12-15;15-17;17-19;19-21","10-12;12-15;15-17;17-19;19-21","1 h;1 h 30 min;2 h","peruskestävyys hölkkää niin ettei sykkeet nouse;sellaista rallattelua ja välillä pieniä iloitteluja (höyryjen päästämistä);vetotreenejä;mäkitreeniä;intervalleja","helppoa neulaspolkua;paljon verttimetrejä;nelivetopaikkoja;rymypätkiä;kivikkoa;juurakkoa;suota","muutama päivä aiemmin riittää","Ei ole vaikuttanut","Kisamatkat ja yhteismajoitukset;Yhteislenkit;Juoksukaverit","Maastopyöräily;Hiihto;Retkiluistelu;Laskettelu;Tanssi"
"2023/01/22 7:19:12 PM GMT+2","40-50","miehet","1km lenkin;5km lenkin;10km lenkin;puolimaratonin;ultran","kuudesti viikossa","2700m","Mäkeä (kävellen/sauvoilla);Mäkeä juosten ylös;Alamäkijuoksu;Vetoja;Pitkiksiä;Voimaa;Peruskestävyyttä;Monipuolisesti eri lajeja","Yksin","Lämmittelen lihakset;Jäähdyttely (hölkkä);Muistan juoda;Tankkaan energiaa;Olen hankkinut ohjausta (valmennus)","nauttia luonnosta;kehittää nopeuttani juoksijana;lisätä juoksumatkaa;tutustua uusiin paikkoihin liikunnan keinoin;voittaa itselleni asettamat haasteet;tutustua uusiin ihmisiin ja treenikavereihin;löytää mahdollisimman paljon polkuja;käydä läpi useita luonnon tarjoamia nähtävyyksiä","uskaltaa juosta lähimetsän ulkopuolella ilman kaveria;läheiset kansallispuistot;pidempi yhtenäinen juoksuvaellus","Ajanpuute;Laiskuus;Ruuhkavuodet","merkattuja reittejä;gps-reittiä;mobiilikarttaa;suuntaa auringosta","Joo","ihan sopiva kaikin puolin ja mukava;kengät kastui","Laajis;Touruvuori;Halssila;Kanavuori;Vaajakoski","juoksen alkulämpät;pyörällä","5-7","5-7","5-7","5-7","5-7","7-10","7-10","1 h 30 min;2 h","peruskestävyys hölkkää niin ettei sykkeet nouse;sellaista rallattelua ja välillä pieniä iloitteluja (höyryjen päästämistä);vetotreenejä;mäkitreeniä;pitkää raastoa;oksennukseen asti","helppoa neulaspolkua;paljon verttimetrejä;nelivetopaikkoja;kivikkoa;juurakkoa","muutama päivä aiemmin riittää","Ei ole vaikuttanut","Kisamatkat ja yhteismajoitukset;Pikkujoulut;Facebook-läppä;Juoksublogit tai tarinat","Maastopyöräily;Gravel-pyöräily;Kippurasarvipyöräily;Melonta;Suunnistus;Hiihto;Lumikenkäily;Retkeily;Retkiluistelu;Laskettelu"
"2023/01/22 7:40:42 PM GMT+2","50-60","naiset","10km lenkin","kolmesti viikossa","Ei tulosta","","Yksin","","nauttia luonnosta;voittaa itselleni asettamat haasteet","pidempi yhtenäinen juoksuvaellus","Ajanpuute","olen oman tieni kulkija","Joo","ihan sopiva kaikin puolin ja mukava","Laajis;Halssila;Kanavuori","omalla autolla","","","","17-19","17-19","12-15","12-15","1 h 30 min","maltillinen hölkkä hitaimman mukaan","helppoa neulaspolkua","muutama päivä aiemmin riittää","En ole päässyt osallistumaan","Yhteislenkit","Maastopyöräily;Kippurasarvipyöräily;Hiihto"
"2023/01/22 7:50:08 PM GMT+2","20-30","naiset","ultran","kuudesti viikossa","1700m","Mäkeä (kävellen/sauvoilla);Mäkeä juosten ylös;Nopeaa kävelyä (speed hike);Pitkiksiä;Voimaa;Peruskestävyyttä;Monipuolisesti eri lajeja","Yksin","Suorituksen jälkeinen lihashuolto (venyttely/rullailu);Muistan juoda;Tankkaan energiaa","nauttia luonnosta;lisätä juoksumatkaa;voittaa itselleni asettamat haasteet","pidempi yhtenäinen juoksuvaellus","Kaverin puute;Laiskuus","merkattuja reittejä;olen oman tieni kulkija","Joo","ihan sopiva kaikin puolin ja mukava","Touruvuori","pyörällä;omalla autolla","17-19;19-21","17-19;19-21","17-19;19-21","17-19;19-21","17-19","","","1 h;1 h 30 min;2 h","peruskestävyys hölkkää niin ettei sykkeet nouse","helppoa neulaspolkua;vain pieniä mäkiä;kivikkoa;juurakkoa","muutama päivä aiemmin riittää","Ei ole vaikuttanut","Facebook-läppä;Juoksublogit tai tarinat","Kippurasarvipyöräily;Melonta;Hiihto;Retkeily"
"2023/01/22 7:51:40 PM GMT+2","40-50","naiset","maratonin","12 kertaa viikossa","2900m","Pitkiksiä;Voimaa;Peruskestävyyttä;Monipuolisesti eri lajeja;Hiihto on toiminut nyt 3 vuotta talven päälajina:)","Yksin","Muistan juoda;Tankkaan energiaa;Kaikkiin noihin muihin asioihin pitäisi panostaa, mutta aina on se kiire...","kehittää nopeuttani juoksijana;voittaa itselleni asettamat haasteet;päästä podiumille;tutustua uusiin ihmisiin ja treenikavereihin;löytää mahdollisimman paljon polkuja","uskaltaa juosta lähimetsän ulkopuolella ilman kaveria;pidempi yhtenäinen juoksuvaellus;kisaaminen;polkujuoksu pohjoisessa suomessa;polku- tai vuorijuoksu ulkomailla;UTMB kisa","Määrärahojen puute;Ajanpuute;ITRA pisteet tai UTMB-kivet;Triathlon vie liikaa aikaa..","merkattuja reittejä","En","","Laajis;Jos Laajiksesta oppisi yhdysreittejä pitkin toisaalle..?","pyörällä","","15-17","","","","","7-10","2 h","peruskestävyys hölkkää niin ettei sykkeet nouse;vetotreenejä;Ti kova vaihteleva teema kuukausittain, su pitkis (2-3h)","vain pieniä mäkiä","viikkoa aiemmin","Ei ole vaikuttanut","Kisamatkat ja yhteismajoitukset","Triathlon;Uinti;Hiihto;Laskettelu"
"2023/01/22 7:57:40 PM GMT+2","40-50","naiset","10km lenkin","seitsemästi viikossa","","Mäkeä (kävellen/sauvoilla);Mäkeä juosten ylös;Alamäkijuoksu;Nopeaa kävelyä (speed hike);Voimaa;Peruskestävyyttä;Monipuolisesti eri lajeja","Yksin","Lämmittelen lihakset;Suorituksen jälkeinen lihashuolto (venyttely/rullailu);Jäähdyttely (hölkkä);Muistan juoda;Tankkaan energiaa;Olen hankkinut ohjausta (valmennus)","nauttia luonnosta;lisätä juoksumatkaa;tutustua uusiin paikkoihin liikunnan keinoin;voittaa itselleni asettamat haasteet;tutustua uusiin ihmisiin ja treenikavereihin;löytää mahdollisimman paljon polkuja;käydä läpi useita luonnon tarjoamia nähtävyyksiä","pidempi yhtenäinen juoksuvaellus;kisaaminen;polkujuoksu pohjoisessa suomessa;polku- tai vuorijuoksu ulkomailla","Määrärahojen puute;Kaverin puute;Kulkuyhteydet","merkattuja reittejä;mobiilikarttaa;olen oman tieni kulkija","En","","Halssila;Keskusta","juoksen alkulämpät;pyörällä;linkillä","","","","","","","","1 h;1 h 30 min","maltillinen hölkkä hitaimman mukaan;peruskestävyys hölkkää niin ettei sykkeet nouse","helppoa neulaspolkua;rymypätkiä","muutama päivä aiemmin riittää","Ei ole vaikuttanut","","Maastopyöräily;Kippurasarvipyöräily;Melonta;Suunnistus;Seikkailu-urheilu;Hiihto;Retkeily"
"2023/01/22 8:43:06 PM GMT+2","30-40","naiset","ultran","10 kertaa viikossa","2600m","Mäkeä (kävellen/sauvoilla);Pitkiksiä;Peruskestävyyttä;Monipuolisesti eri lajeja","Yksin","Suorituksen jälkeinen lihashuolto (venyttely/rullailu);Muistan juoda","nauttia luonnosta;lisätä juoksumatkaa;tutustua uusiin paikkoihin liikunnan keinoin;voittaa itselleni asettamat haasteet;tutustua uusiin ihmisiin ja treenikavereihin;löytää mahdollisimman paljon polkuja;käydä läpi useita luonnon tarjoamia nähtävyyksiä","läheiset kansallispuistot;pidempi yhtenäinen juoksuvaellus;kisaaminen;polkujuoksu pohjoisessa suomessa","Ajanpuute;Ruuhkavuodet","olen oman tieni kulkija","Joo","liikaa kävelyä","Laajis;Touruvuori;Halssila;Kanavuori;Kuokkala;Keskusta;Sippulanniemi;Vaajakoski","pyörällä;omalla autolla","17-19","17-19","17-19","17-19","17-19","7-10;17-19","7-10;17-19","1 h 30 min;2 h;2 h 30 min;yli 3 h","peruskestävyys hölkkää niin ettei sykkeet nouse;vetotreenejä;mäkitreeniä;pitkää raastoa","helppoa neulaspolkua;vain pieniä mäkiä;paljon verttimetrejä;nelivetopaikkoja;rymypätkiä;kivikkoa;juurakkoa;suota","viikkoa aiemmin","Ei ole vaikuttanut","Juoksukaverit","Gravel-pyöräily;Melonta;Suppailu;Hiihto;Lumikenkäily;Retkeily;Retkiluistelu;Laskettelu"
"2023/01/22 9:54:48 PM GMT+2","50-60","miehet","maratonin","12 kertaa viikossa","2800m","Mäkeä (kävellen/sauvoilla);Mäkeä juosten ylös;Vetoja;Pitkiksiä;Voimaa;Peruskestävyyttä;Monipuolisesti eri lajeja","Yksin","Lämmittelen lihakset;Suorituksen jälkeinen lihashuolto (venyttely/rullailu);Muistan juoda","nauttia luonnosta;kehittää nopeuttani juoksijana;tutustua uusiin paikkoihin liikunnan keinoin;voittaa itselleni asettamat haasteet;tutustua uusiin ihmisiin ja treenikavereihin;käydä läpi useita luonnon tarjoamia nähtävyyksiä","pidempi yhtenäinen juoksuvaellus;polkujuoksu pohjoisessa suomessa;polku- tai vuorijuoksu ulkomailla","Ajanpuute;Kaverin puute","mobiilikarttaa;suuntaa auringosta;olen oman tieni kulkija","En","","Halssila","juoksen alkulämpät;omalla autolla","12-15;15-17","12-15;15-17","12-15;15-17","12-15;15-17","12-15;15-17","10-12;12-15","10-12;12-15","1 h 30 min","peruskestävyys hölkkää niin ettei sykkeet nouse;sellaista rallattelua ja välillä pieniä iloitteluja (höyryjen päästämistä);vetotreenejä;mäkitreeniä;intervalleja","helppoa neulaspolkua;paljon verttimetrejä;kivikkoa","viikkoa aiemmin","Ei ole vaikuttanut","Facebook-läppä","Maastopyöräily;Kippurasarvipyöräily;Triathlon;Hiihto;Lumikenkäily;Retkeily;Retkiluistelu;Laskettelu"
"2023/01/22 10:31:14 PM GMT+2","30-40","naiset","10km lenkin","kolmesti viikossa","","Mäkeä (kävellen/sauvoilla);Mäkeä juosten ylös;Alamäkijuoksu;Nopeaa kävelyä (speed hike);Pitkiksiä;Voimaa;Peruskestävyyttä;Monipuolisesti eri lajeja","Yksin","Lämmittelen lihakset;Jäähdyttely (hölkkä);Käytän hierontapalveluita;Muistan juoda;Tankkaan energiaa","nauttia luonnosta;lisätä juoksumatkaa;tutustua uusiin ihmisiin ja treenikavereihin","läheiset kansallispuistot;pidempi yhtenäinen juoksuvaellus;polkujuoksu pohjoisessa suomessa","En uskalla kulkea uusilla reiteillä yksin;Ajanpuute;Kaverin puute;Ruuhkavuodet","merkattuja reittejä;mobiilikarttaa","Joo","ihan sopiva kaikin puolin ja mukava","Halssila;Kanavuori;Vaajakoski","omalla autolla","","17-19","17-19","","17-19","17-19","17-19","1 h 30 min","maltillinen hölkkä hitaimman mukaan;peruskestävyys hölkkää niin ettei sykkeet nouse;sellaista rallattelua ja välillä pieniä iloitteluja (höyryjen päästämistä);vetotreenejä;mäkitreeniä;pitkää raastoa","helppoa neulaspolkua;paljon verttimetrejä;nelivetopaikkoja;rymypätkiä;kivikkoa;juurakkoa;suota","muutama päivä aiemmin riittää;viikkoa aiemmin","Ei ole vaikuttanut","Yhteislenkit;Juoksukaverit;Facebook-läppä","Maastopyöräily;Kippurasarvipyöräily;Hiihto;Retkeily;Sali"
"2023/01/23 10:00:13 AM GMT+2","60-70","miehet","10km lenkin","viidesti viikossa","","Mäkeä (kävellen/sauvoilla);Peruskestävyyttä;Monipuolisesti eri lajeja","Kaksin","Käytän hierontapalveluita;Muistan juoda","tutustua uusiin paikkoihin liikunnan keinoin;tutustua uusiin ihmisiin ja treenikavereihin;löytää mahdollisimman paljon polkuja","kisaaminen;polkujuoksu pohjoisessa suomessa","Määrärahojen puute;Laiskuus","paperikarttaa ja kompassia","Joo","liikaa kävelyä","Laajis;Sippulanniemi;Keljonkangas;Myllyjärvi;Muurame","juoksen alkulämpät;omalla autolla","","","17-19","","17-19","","15-17","1 h","peruskestävyys hölkkää niin ettei sykkeet nouse","helppoa neulaspolkua;vain pieniä mäkiä","viikkoa aiemmin;kaksi viikkoa aiemmin jotta kerkeää järjestellä aikaa","En ole uskaltanut osallistua","En ole ollut mukana","Suunnistus;Hiihto"
"2023/01/23 11:39:14 AM GMT+2","40-50","miehet","10km lenkin","viidesti viikossa","2800m","Vetoja;Pitkiksiä;Peruskestävyyttä;Monipuolisesti eri lajeja","Yksin","Lämmittelen lihakset;Suorituksen jälkeinen lihashuolto (venyttely/rullailu);Jäähdyttely (hölkkä)","nauttia luonnosta;kehittää nopeuttani juoksijana;lisätä juoksumatkaa;voittaa itselleni asettamat haasteet","polkujuoksu pohjoisessa suomessa","Ajanpuute","olen oman tieni kulkija","En","","Halssila;Vaajakoski","juoksen alkulämpät","17-19","17-19","17-19","17-19","17-19","10-12;12-15","10-12;12-15","1 h;1 h 30 min;2 h","peruskestävyys hölkkää niin ettei sykkeet nouse;sellaista rallattelua ja välillä pieniä iloitteluja (höyryjen päästämistä);vetotreenejä;intervalleja","helppoa neulaspolkua;nelivetopaikkoja;rymypätkiä;suota","muutama päivä aiemmin riittää","Ei ole vaikuttanut","Juoksublogit tai tarinat","Melonta;Suunnistus;Rogain;Hiihto;Retkeily;Retkiluistelu"
"2023/01/23 1:51:01 PM GMT+2","40-50","naiset","ultran","viidesti viikossa","2400m","Mäkeä (kävellen/sauvoilla);Nopeaa kävelyä (speed hike);Pitkiksiä;Voimaa;Uinti, jooga sekä hiihto","Yksin","Lämmittelen lihakset;Muistan juoda;Tankkaan energiaa","nauttia luonnosta;tutustua uusiin ihmisiin ja treenikavereihin","pidempi yhtenäinen juoksuvaellus","Ajanpuute;Ruuhkavuodet","järjestäjän merkkejä;merkattuja reittejä","Joo","ihan sopiva kaikin puolin ja mukava","Halssila;Kanavuori;Kuokkala;Keskusta;Keljonkangas;Vaajakoski;Moneen paikkaan pääsen 😀","toisen kyydillä;omalla autolla","5-7","5-7","5-7","5-7","5-7","10-12","7-10","1 h;1 h 30 min","peruskestävyys hölkkää niin ettei sykkeet nouse;Ja maasto voi olla mitä vaan tuohon alle","helppoa neulaspolkua;vain pieniä mäkiä;paljon verttimetrejä;nelivetopaikkoja;rymypätkiä;kivikkoa;juurakkoa;suota","viikkoa aiemmin","Ei ole vaikuttanut","Juoksukaverit;Facebook-läppä;Juoksublogit tai tarinat","Uinti;Hiihto;Laskettelu"
"2023/01/23 3:12:10 PM GMT+2","50-60","naiset","ultran","kuudesti viikossa","Ei tulosta","Mäkeä (kävellen/sauvoilla);Mäkeä juosten ylös;Alamäkijuoksu;Vetoja;Pitkiksiä;Voimaa;Peruskestävyyttä;Monipuolisesti eri lajeja","Yksin","Lämmittelen lihakset;Suorituksen jälkeinen lihashuolto (venyttely/rullailu);Käytän hierontapalveluita;Muistan juoda;Tankkaan energiaa;Olen hankkinut ohjausta (valmennus)","nauttia luonnosta;kehittää nopeuttani juoksijana;tutustua uusiin paikkoihin liikunnan keinoin;voittaa itselleni asettamat haasteet;tutustua uusiin ihmisiin ja treenikavereihin;käydä läpi useita luonnon tarjoamia nähtävyyksiä","läheiset kansallispuistot;kisaaminen;polkujuoksu pohjoisessa suomessa","Määrärahojen puute;Ajanpuute","järjestäjän merkkejä;merkattuja reittejä;gps-reittiä;mobiilikarttaa","Joo","liikaa kävelyä","Laajis;Touruvuori;Halssila;Kanavuori;Kuokkala;Keskusta;Sippulanniemi;Vaajakoski","omalla autolla","17-19","17-19","17-19","17-19","15-17;17-19","12-15;15-17;17-19","10-12;12-15;15-17;17-19","2 h","peruskestävyys hölkkää niin ettei sykkeet nouse;sellaista rallattelua ja välillä pieniä iloitteluja (höyryjen päästämistä);mäkitreeniä;pitkää raastoa","helppoa neulaspolkua;paljon verttimetrejä;nelivetopaikkoja;rymypätkiä","viikkoa aiemmin","Ei ole vaikuttanut","Kisamatkat ja yhteismajoitukset;Yhteislenkit;Pikkujoulut","Melonta;Retkeily;Laskettelu;Ehkä jatkossa retkiluistelu jos raskin ostaa varusteet"
"2023/01/23 10:05:56 PM GMT+2","30-40","miehet","ultran","viidesti viikossa","2800m","Mäkeä (kävellen/sauvoilla);Mäkeä juosten ylös;Vetoja;Pitkiksiä;Voimaa;Peruskestävyyttä;Monipuolisesti eri lajeja","Yksin","Muistan juoda;Tankkaan energiaa","nauttia luonnosta;kehittää nopeuttani juoksijana;lisätä juoksumatkaa;voittaa itselleni asettamat haasteet;tutustua uusiin ihmisiin ja treenikavereihin;käydä läpi useita luonnon tarjoamia nähtävyyksiä","","Määrärahojen puute;Ajanpuute","järjestäjän merkkejä;merkattuja reittejä;gps-reittiä;paperikarttaa ja kompassia","En","","Laajis;Touruvuori;Halssila;Kuokkala;Keskusta;Sippulanniemi","juoksen alkulämpät;omalla autolla","17-19;19-21","17-19;19-21","17-19;19-21","17-19;19-21","17-19;19-21","10-12;12-15","10-12;12-15","1 h;1 h 30 min;2 h","peruskestävyys hölkkää niin ettei sykkeet nouse;vetotreenejä;mäkitreeniä;intervalleja","helppoa neulaspolkua;paljon verttimetrejä;nelivetopaikkoja;rymypätkiä;kivikkoa;juurakkoa;suota","viikkoa aiemmin;kaksi viikkoa aiemmin jotta kerkeää järjestellä aikaa","Ei ole vaikuttanut","Juoksublogit tai tarinat","Uinti;Melonta;Kiipeily tai boulderointi;Suunnistus;Hiihto;Retkeily;Laskettelu"
"2023/01/23 10:12:03 PM GMT+2","30-40","naiset","10km lenkin","viidesti viikossa","2300m","Mäkeä juosten ylös;Alamäkijuoksu;Voimaa;Peruskestävyyttä;Monipuolisesti eri lajeja","Yksin","Lämmittelen lihakset;Suorituksen jälkeinen lihashuolto (venyttely/rullailu);Muistan juoda;Tankkaan energiaa","nauttia luonnosta;kehittää nopeuttani juoksijana;lisätä juoksumatkaa;voittaa itselleni asettamat haasteet;löytää mahdollisimman paljon polkuja","pidempi yhtenäinen juoksuvaellus;kisaaminen;polkujuoksu pohjoisessa suomessa","En uskalla kulkea uusilla reiteillä yksin;Ajanpuute;Kaverin puute;Ruuhkavuodet","gps-reittiä;olen oman tieni kulkija","En","","Laajis;Touruvuori;Keskusta;Myllyjärvi","pyörällä;omalla autolla","17-19","17-19","5-7;17-19","17-19","5-7;17-19","5-7;15-17","5-7;15-17","1 h;1 h 30 min","peruskestävyys hölkkää niin ettei sykkeet nouse;sellaista rallattelua ja välillä pieniä iloitteluja (höyryjen päästämistä);vetotreenejä;mäkitreeniä","helppoa neulaspolkua;vain pieniä mäkiä;paljon verttimetrejä;nelivetopaikkoja;rymypätkiä;kivikkoa;juurakkoa;suota","viikkoa aiemmin","Ei ole vaikuttanut","","Uinti;Kiipeily tai boulderointi;Laskettelu;Kuntosali "
"2023/01/23 10:30:48 PM GMT+2","40-50","naiset","ultran","kuudesti viikossa","","Mäkeä (kävellen/sauvoilla);Alamäkijuoksu;Pitkiksiä;Voimaa;Peruskestävyyttä;Monipuolisesti eri lajeja","Yksin","Lämmittelen lihakset;Jäähdyttely (hölkkä);Käytän hierontapalveluita;Muistan juoda;Tankkaan energiaa","nauttia luonnosta;lisätä juoksumatkaa;tutustua uusiin paikkoihin liikunnan keinoin;voittaa itselleni asettamat haasteet;löytää mahdollisimman paljon polkuja;käydä läpi useita luonnon tarjoamia nähtävyyksiä","uskaltaa juosta lähimetsän ulkopuolella ilman kaveria;läheiset kansallispuistot;pidempi yhtenäinen juoksuvaellus;kisaaminen;polkujuoksu pohjoisessa suomessa;polku- tai vuorijuoksu ulkomailla","En uskalla kulkea uusilla reiteillä yksin;Määrärahojen puute;Ajanpuute;Ruuhkavuodet","järjestäjän merkkejä;merkattuja reittejä;gps-reittiä","Joo","ihan sopiva kaikin puolin ja mukava;liian lyhyt","Laajis;Touruvuori;Halssila;Kanavuori;Kuokkala;Keljonkangas;Vaajakoski","omalla autolla","","","","","","","","2 h;2 h 30 min;yli 3 h","peruskestävyys hölkkää niin ettei sykkeet nouse;sellaista rallattelua ja välillä pieniä iloitteluja (höyryjen päästämistä);vetotreenejä;mäkitreeniä;pitkää raastoa;oksennukseen asti;intervalleja","helppoa neulaspolkua;paljon verttimetrejä;nelivetopaikkoja;rymypätkiä;kivikkoa;juurakkoa","viikkoa aiemmin;kaksi viikkoa aiemmin jotta kerkeää järjestellä aikaa;kuukausi etukäteen","En ole uskaltanut osallistua","Yhteislenkit;Juoksukaverit;Pikkujoulut;Juoksublogit tai tarinat","Maastopyöräily;Kippurasarvipyöräily;Suunnistus;Seikkailu-urheilu;Hiihto;Retkeily;Padel, ratsastus"
"2023/01/24 12:56:27 PM GMT+2","0-20","miehet","5km lenkin;10km lenkin;puolimaratonin;maratonin","viidesti viikossa","Ei tulosta","Mäkeä juosten ylös;Vetoja;Pitkiksiä;Voimaa;Peruskestävyyttä;Monipuolisesti eri lajeja","Yksin","Lämmittelen lihakset;Muistan juoda;Tankkaan energiaa;Olen hankkinut ohjausta (valmennus)","nauttia luonnosta;lisätä juoksumatkaa;voittaa itselleni asettamat haasteet","kisaaminen;polkujuoksu pohjoisessa suomessa;polku- tai vuorijuoksu ulkomailla;UTMB kisa","ITRA pisteet tai UTMB-kivet;Laiskuus","järjestäjän merkkejä;merkattuja reittejä;olen oman tieni kulkija","En","","Laajis;Keskusta;Keljonkangas;Myllyjärvi;Vaajakoski","toisen kyydillä","17-19","17-19","17-19","17-19","17-19","15-17","15-17","1 h;2 h;2 h 30 min","peruskestävyys hölkkää niin ettei sykkeet nouse;mäkitreeniä;pitkää raastoa;oksennukseen asti","nelivetopaikkoja;kivikkoa;juurakkoa","viikkoa aiemmin","Ei ole vaikuttanut","Kisamatkat ja yhteismajoitukset","Laskettelu;Skeittaaminen"
"2023/01/27 6:24:09 PM GMT+2","40-50","miehet","5km lenkin;puolimaratonin","noin kerran viikossa","2900m","Monipuolisesti eri lajeja","Yksin","Tankkaan energiaa","nauttia luonnosta","polkujuoksu pohjoisessa suomessa","Ajanpuute","gps-reittiä","Joo","ihan sopiva kaikin puolin ja mukava","Bilteman lähialuea","omalla autolla","17-19","","","17-19","","","","1 h 30 min","maltillinen hölkkä hitaimman mukaan","nelivetopaikkoja;rymypätkiä","muutama päivä aiemmin riittää","En ole päässyt osallistumaan","Pikkujoulut","Maastopyöräily;Retkiluistelu"
"2023/01/28 12:53:29 PM GMT+2","40-50","naiset","","","","","Yksin","","nauttia luonnosta;käydä läpi useita luonnon tarjoamia nähtävyyksiä","läheiset kansallispuistot;polku- tai vuorijuoksu ulkomailla","Lääkäreiden määräämä toistaiseksi voimassa oleva liikuntakielto. ","merkattuja reittejä;mobiilikarttaa;paperikarttaa ja kompassia;olen oman tieni kulkija","En","","","pyörällä;toisen kyydillä","","","","","","","","","","","","En ole päässyt osallistumaan","Kisamatkat ja yhteismajoitukset;Juoksublogit tai tarinat","Kippurasarvipyöräily;Uinti;Melonta;Suppailu;Hiihto;Retkeily;Laskettelu;Toivottavasti pian vapaasukellusta. Villasukkaulkoilua, paljasjalkailua, yin-joogaa, meditointia "
"2023/01/28 3:47:11 PM GMT+2","40-50","miehet","10km lenkin","viidesti viikossa","2700m","Mäkeä (kävellen/sauvoilla);Alamäkijuoksu;Nopeaa kävelyä (speed hike);Monipuolisesti eri lajeja","Kaksin","Muistan juoda;Tankkaan energiaa","nauttia luonnosta;käydä läpi useita luonnon tarjoamia nähtävyyksiä","kisaaminen","Laiskuus;burn out","järjestäjän merkkejä;mobiilikarttaa","En","","Halssila;Kanavuori","","","","","","","","","1 h","","","viikkoa aiemmin","En ole uskaltanut osallistua","Juoksukaverit","Lumikenkäily;Retkeily;Potkukelkkailu;Maantiepyöräily"
"2023/01/29 3:22:07 PM GMT+2","30-40","naiset","10km lenkin","kolmesti viikossa","Ei tulosta","Mäkeä (kävellen/sauvoilla);Alamäkijuoksu;Voimaa;Peruskestävyyttä;Monipuolisesti eri lajeja","Yksin","Lämmittelen lihakset;Muistan juoda","nauttia luonnosta;tutustua uusiin ihmisiin ja treenikavereihin;löytää mahdollisimman paljon polkuja","kisaaminen","En uskalla kulkea uusilla reiteillä yksin;Kulkuyhteydet","merkattuja reittejä;mobiilikarttaa","En","","Keljonkangas;Asun Helsingissä. Täällä Keskuspuisto on yksi vaihtoehto.","","","","","","","","","","reipas kävely tällä kunnolla saa jo huohottamaan","helppoa neulaspolkua;kivikkoa;juurakkoa","","","Juoksukaverit;Facebook-läppä;Juoksublogit tai tarinat","Retkeily;Tanssia"
"2023/01/29 5:02:41 PM GMT+2","30-40","miehet","puolimaratonin","yleensä kahdesti viikossa","3100m","Mäkeä (kävellen/sauvoilla);Mäkeä juosten ylös;Alamäkijuoksu;Vetoja;Pitkiksiä;Voimaa;Peruskestävyyttä;Monipuolisesti eri lajeja","Yksin","Lämmittelen lihakset;Suorituksen jälkeinen lihashuolto (venyttely/rullailu);Jäähdyttely (hölkkä);Muistan juoda;Tankkaan energiaa","nauttia luonnosta;kehittää nopeuttani juoksijana;lisätä juoksumatkaa;tutustua uusiin paikkoihin liikunnan keinoin;voittaa itselleni asettamat haasteet;tutustua uusiin ihmisiin ja treenikavereihin","polku- tai vuorijuoksu ulkomailla","Ajanpuute;Ruuhkavuodet","merkattuja reittejä;gps-reittiä;mobiilikarttaa","Joo","ihan sopiva kaikin puolin ja mukava","Touruvuori","juoksen alkulämpät;omalla autolla","5-7;19-21","5-7;19-21","5-7;19-21","5-7;19-21","5-7;19-21","5-7;19-21","5-7;19-21","2 h","sellaista rallattelua ja välillä pieniä iloitteluja (höyryjen päästämistä);vetotreenejä;mäkitreeniä;pitkää raastoa;intervalleja","helppoa neulaspolkua;paljon verttimetrejä;nelivetopaikkoja;rymypätkiä","muutama päivä aiemmin riittää;viikkoa aiemmin","Ei ole vaikuttanut","Kisamatkat ja yhteismajoitukset;Yhteislenkit;Juoksukaverit;Pikkujoulut","Kippurasarvipyöräily;Hiihto;Lumikenkäily;Retkeily"